1;Weapons_DLC_BB
2;Weapons_all
3;GTAV_SavingSpinner_g
4;GTAV_Radio_Stations_Texture_512
5;GTA_Radio_Stations_Texture02_512
6;ammunation
8;TEXTBTN_47
10;TEXTBTN_46
12;TEXTBTN_45
14;TEXTBTN_44
16;TEXTBTN_43
18;TEXTBTN_42
20;TEXTBTN_41
22;TEXTBTN_40
24;TEXTBTN_39
26;TEXTBTN_38
28;TEXTBTN_37
30;TEXTBTN_36
32;TEXTBTN_35
34;TEXTBTN_34
36;TEXTBTN_33
38;TEXTBTN_32
40;TEXTBTN_31
42;TEXTBTN_30
44;TEXTBTN_29
46;TEXTBTN_28
48;TEXTBTN_27
50;TEXTBTN_26
52;TEXTBTN_25
54;TEXTBTN_24
56;TEXTBTN_23
58;TEXTBTN_22
60;TEXTBTN_21
62;TEXTBTN_20
64;TEXTBTN_19
66;TEXTBTN_18
68;TEXTBTN_17
70;TEXTBTN_16
72;TEXTBTN_15
74;TEXTBTN_14
76;TEXTBTN_13
78;TEXTBTN_12
80;TEXTBTN_11
82;TEXTBTN_10
84;TEXTBTN_9
86;TEXTBTN_8
88;TEXTBTN_7
90;TEXTBTN_6
92;TEXTBTN_5
94;TEXTBTN_4
96;TEXTBTN_3
98;TEXTBTN_2
100;TEXTBTN_1
102;TEXTBTN_0
127;MASTER_RANK_ICON
129;MP_RANK_BAR_smaller
140;MP_RANK_BAR
142;INVENTORY_JET
144;INVENTORY_BIKE
146;INVENTORY_PLANE
148;INVENTORY_HELI
175;HUD_MP_INVENTORY
177;background
185;HUD_WEAPON_WHEEL_STATS
187;WEAPON_THROWN_BZ_GAS
188;WEAPON_LOUDHAILER
190;WEAPON_BUZZARD_ROCKET
192;VEHICLE_WEAPON_PLAYER_LAZER
193;VEHICLE_WEAPON_PLAYER_BUZZARD
194;VEHICLE_WEAPON_PLANE_ROCKET
196;WEAPON_THROWN_GRENADE
198;WEAPON_THROWN_SMOKE_GRENADE
200;WEAPON_THROWN_STICKY_BOMB
202;WEAPON_MOLOTOV
204;WEAPON_BALL
206;WEAPON_FLARE
208;WEAPON_JERRY_CAN
210;WEAPON_THERMALCHARGE
211;SLOT_WEAPONS_7
213;WEAPON_HEAVY_GRENADE_LAUNCHER
215;WEAPON_HEAVY_MINIGUN
217;WEAPON_HEAVY_RPG
219;WEAPON_FIREWORK
221;WEAPON_RAILGUN
222;SLOT_WEAPONS_6
224;WEAPON_SHOTGUN_ASSAULT
226;WEAPON_SHOTGUN_BULLPUP
228;WEAPON_SHOTGUN_PUMP
230;WEAPON_SHOTGUN_SAWNOFF
232;WEAPON_MUSKET
234;WEAPON_HEAVYSHOTGUN
235;SLOT_WEAPONS_5
237;WEAPON_KNIFE
239;WEAPON_NIGHTSTICK
241;WEAPON_HAMMER
243;WEAPON_BAT
245;WEAPON_CROWBAR
247;WEAPON_GOLFCLUB
249;WEAPON_UNARMED
251;WEAPON_DAGGER
253;WEAPON_HATCHET
255;WEAPON_BOTTLE
256;SLOT_WEAPONS_4
258;WEAPON_SNIPER
260;WEAPON_SNIPER_ASSAULT
262;WEAPON_SNIPER_HEAVY
264;WEAPON_MARKSMANRIFLE
265;SLOT_WEAPONS_3
267;WEAPON_RIFLE_ADVANCED
269;WEAPON_RIFLE_ASSAULT
271;WEAPON_RIFLE_CARBINE
273;WEAPON_RIFLE_HEAVY
275;WEAPON_PROGRAMMABLE_AR
277;WEAPON_SPECIALCARBINE
279;WEAPON_BULLPUPRIFLE
280;SLOT_WEAPONS_2
282;WEAPON_SMG
284;WEAPON_SMG_ASSAULT
286;WEAPON_SMG_MICRO
288;WEAPON_LMG
290;WEAPON_LMG_ASSAULT
292;WEAPON_LMG_COMBAT
294;WEAPON_GUSENBERG
295;SLOT_WEAPONS_1
297;WEAPON_PISTOL
299;WEAPON_PISTOL_50
301;WEAPON_PISTOL_AP
303;WEAPON_PISTOL_COMBAT
305;WEAPON_STUNGUN
307;WEAPON_SNSPISTOL
309;WEAPON_HEAVYPISTOL
311;WEAPON_VINTAGEPISTOL
313;WEAPON_FLARE_GUN
314;SLOT_WEAPONS_0
316;WEAPON_HEAVY_RIFLE
318;WEAPON_ASSAULT_MG
319;PLAYER_VEHICLE_WEAPON_ANNIHILATOR
321;PLAYER_VEHICLE_WEAPON_TANK
322;WEAPON_SNIPER_REMOTE
324;MASTER_WEAPONS
326;PARACHUTE
350;weaponTextLabelOutline
361;weaponTextLabel
370;HUD_WEAPON_WHEEL
373;special
376;disarm
383;AMMO_MASTER
392;HUD_WEAPON_ICON
399;HUD_WANTED_STARS
403;HUD_SUBTITLE_TEXT_BIG
406;HUD_SUBTITLE_TEXT
408;RADIO_18_90S_ROCK
410;RADIO_17_FUNK
412;RADIO_16_SILVERLAKE
414;RADIO_15_MOTOWN
416;RADIO_14_DANCE_02
418;RADIO_13_JAZZ
420;RADIO_12_REGGAE
422;RADIO_11_TALK_02
424;RADIO_09_HIPHOP_OLD
426;RADIO_08_MEXICAN
428;RADIO_07_DANCE_01
430;RADIO_06_COUNTRY
432;RADIO_05_TALK_01
434;RADIO_04_PUNK
436;RADIO_03_HIPHOP_NEW
438;RADIO_02_POP
440;RADIO_01_CLASS_ROCK
442;MO_RADOFF
444;highlightRing
446;scrollableText
448;scrollableTextOutline
455;shareWindow
458;HUD_RADIO_WHEEL
465;HUD_HELP_TEXT_CONTENT_BIG
466;HUD_HELP_TEXT_BOUNDING_BOX
467;HUD_HELP_TEXT_BIG
469;HUD_HELP_TEXT_CONTENT
470;HUD_HELP_TEXT
472;ammunation_logo
482;HUD_FLOATING_HELP_TEXT_2
483;HUD_FLOATING_HELP_TEXT_1
488;HUD_CASH_CHANGED
492;HUD_CASH
497;HUD_AREA_VEHICLE_STREET_NAME
499;radar_safehouse_inverted
500;blip_white_16x16
502;radar_helipad_inverted
504;radar_hanger_inverted
506;radar_garage_inverted
508;radar_dock_inverted
510;radar_business_inverted
512;blip_shouldnt_exist
515;__Packages.com.rockstargames.ui.core.BaseContainer
516;__Packages.com.rockstargames.gtav.constants.HudComponentConstants
517;__Packages.com.rockstargames.ui.core.BaseComponentInfo
518;__Packages.com.rockstargames.ui.game.GameInterface
519;__Packages.com.rockstargames.ui.utils.Colour
